-5.63,-0.72,-8.57,-0.07,0.03,0.01,,-5.37,-0.7,-8.71,-0.05,0.02,0,,-5.95,-0.76,-8.29,-0.06,0.02,0.01,,-6.03,-0.76,-8.24,-0.06,0.02,0.01,,-5.79,-0.75,-8.49,-0.06,0.03,0.02
-5.64,-0.68,-8.58,-0.06,0.03,0.01,,-5.54,-0.68,-8.71,-0.07,0.02,0.02,,-5.94,-0.75,-8.32,-0.07,0.02,0.01,,-5.99,-0.76,-8.28,-0.07,0.03,0.01,,-6.1,-0.78,-8.42,-0.06,0.06,0
-5.63,-0.68,-8.56,-0.06,0.04,0.01,,-5.44,-0.74,-8.74,-0.07,0,0.01,,-5.99,-0.73,-8.27,-0.07,0.02,0.01,,-6,-0.76,-8.25,-0.06,0.02,0.01,,-5.85,-0.74,-8.26,-0.07,0.04,0.01
-5.65,-0.71,-8.56,-0.06,0.05,0.01,,-5.45,-0.7,-8.68,-0.06,0.04,0.02,,-5.96,-0.76,-8.35,-0.07,0.02,0.01,,-6.01,-0.75,-8.29,-0.06,0.03,0.01,,-5.93,-0.76,-8.37,-0.06,-0.02,0.01
-5.65,-0.69,-8.56,-0.07,0.07,0.01,,-5.52,-0.72,-8.67,-0.06,0.03,0.01,,-5.94,-0.74,-8.3,-0.06,0,0.01,,-5.99,-0.73,-8.27,-0.07,0.02,0.01,,-5.82,-0.72,-8.37,-0.06,0.01,0
-5.66,-0.71,-8.57,-0.07,0.07,0.01,,-5.43,-0.67,-8.76,-0.06,0.01,0.01,,-5.96,-0.71,-8.34,-0.06,0.03,0.01,,-6.05,-0.75,-8.29,-0.07,0.03,0.01,,-5.91,-0.75,-8.38,-0.08,0.03,0.01
-5.67,-0.7,-8.52,-0.07,0.07,0.01,,-5.43,-0.72,-8.74,-0.07,0.05,0,,-5.92,-0.73,-8.3,-0.07,0,0.01,,-5.97,-0.76,-8.26,-0.07,0.02,0.01,,-5.9,-0.78,-8.29,-0.07,0.05,0
-5.68,-0.72,-8.54,-0.07,0.07,0.01,,-5.47,-0.71,-8.66,-0.06,0.05,0,,-5.98,-0.74,-8.32,-0.07,0.03,0.01,,-6,-0.74,-8.28,-0.06,0.03,0.01,,-5.96,-0.77,-8.33,-0.06,0.03,0.01
-5.66,-0.72,-8.53,-0.07,0.06,0,,-5.42,-0.7,-8.72,-0.07,0.05,0,,-5.93,-0.75,-8.32,-0.06,0.01,0.01,,-6.01,-0.73,-8.27,-0.07,0.03,0.01,,-5.87,-0.73,-8.33,-0.06,0.02,0.01
-5.7,-0.72,-8.53,-0.06,0.06,0,,-5.47,-0.72,-8.71,-0.07,0.08,0,,-5.94,-0.73,-8.32,-0.07,0.02,0.01,,-6.02,-0.77,-8.24,-0.07,0.02,0.01,,-5.91,-0.74,-8.37,-0.07,0.03,0.01
